hashtag;sys_time;user;location;image_description;image_url;image_type;video_url;verificated;publications;followers;followed;comment;date_time
#guillermolasso;2021-04-10T10:46:29.009241;santiagolasso;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/145495809_2743592632524092_4508328467877522432_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=pvxhFbtrDAgAX8PqfHX&edm=AP_V10EAAAAA&ccb=7-4&oh=9e701dfb6f243db2632ab072ab279198&oe=607420A5&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.16885-16/10000000_789497051660284_8450755311660379212_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=ZF3BeoZCUQsAX_unqfe&edm=AP_V10EAAAAA&ccb=7-4&oe=607419E9&oh=0b10a23e755cd0aa609b3ee2ad30bf85&_nc_sid=4f375e;No verificado;"817";"13,1k";"1.434";"¿Por qué @guillermolasso usa bastón?\n\nUn poco de su historia. De cómo un símbolo representa tanto en su vida, su lucha por perseverar.\n.\n.\n#GuillermoLasso\n#Bastón\n#BanqueroLasso\n#LassoPresidente\n#LassoPresidente2021\n#VidaDeLasso\n#HistoriaDeSuperacion\n#HistoriasDeSuperacion\n#Inspiradores\n#Insoiracion\n#ModeloASeguir\n#NuestroOrgullo\n#VamosGuillermo\n#MilDeUna\n#VamosQuePodemos\n#RecemosPorEcuador\n#CapacidadParaCambiar\n#FeriadoBancario\n#LaVerdadSobreElFeriadoBancario\n#LassoEsEmpleo\n#LassoEsSeguridad\n#VamosPorElCambio\n#CarlosAndresVera";2021-02-03T12:38:17.000Z
#guillermolasso;2021-04-10T10:46:55.472755;eluniversocom;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/149424599_3688759051159654_5111831991726094181_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=eBqvcTExRLUAX_G5MB7&edm=AP_V10EAAAAA&ccb=7-4&oh=8b48f867df9586f5124c712c87156c64&oe=607430BF&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/148983140_493942915118869_7557984281308869592_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=Z6wb3oIlf6MAX_6A0Qx&edm=AP_V10EAAAAA&ccb=7-4&oe=6073C8FB&oh=26a98f63739fc9e74276f1cd0f3aa91b&_nc_sid=4f375e;Verificado;"16.491";"856k";"1.043";"Lasso reaccionó anoche luego de conocer últimos datos del CNE\n\nEl candidato presidencial por el movimiento CREO, Guillermo Lasso, se pronunció anoche luego de conocer los últimos resultados que lo ponen arriba del aspirante por Pachakutik, Yaku Pérez.\n\n#elecciones2021ec  #GuillermoLasso  #YakuPérez  #elecciones2021";2021-02-11T18:59:28.000Z
#guillermolasso;2021-04-10T10:47:21.207227;canalrtu;"Quito, Ecuador";"Photo by RTU in Quito, Ecuador. May be an image of 1 person, hair, outerwear and text that says 'Nacional rtu Noticias Encuesta Cedatos ubica a Lasso en primer lugar con el 29,5% Ángel Polibio Córdova se refirió los datos de última encuesta electoral por parte de Cedatos. www. canalrtu.tv'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/123012577_361174855100705_743773129280352611_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=cv98bawqF30AX8dnyR4&edm=AP_V10EAAAAA&ccb=7-4&oh=27f0c8bf02761daab0e7534241c6b127&oe=6096B612&_nc_sid=4f375e;jpg;;No verificado;"13.303";"50,2k";"242";"🔴[#ATENCIÓN] Cedatos ubica a Guillermo Lasso en primer lugar con un 29,5%.\n\nEste martes, 27 de octubre, Ángel Polibio Córdova se refirió a los datos de la última encuesta electoral por parte de Cedatos.\n\nEsta encuesta le da al candidato presidencial Guillermo Lasso de la Alianza CREO- PSC un 29,5%, mientras tanto le sigue con un 18,8% el candidato correísta Andrés Aráuz. En tercer lugar, la encuesta arrojó a Yaku Pérez con el 9,6%.\n\nCórdova también mencionó que hay candidatos que no llegan al 5% y existe un voto oculto menor al 20%.\n\nMás detalles 👉 www.canalrtu.tv\n.\n.\n.\n#noticias #noticiasec #ecuador #cedatos #guillermolasso";2020-10-27T14:53:26.000Z
#guillermolasso;2021-04-10T10:47:47.138710;eluniversocom;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/149285988_1053873025099506_8960933070764755275_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=JLjNDyiZtgkAX-f0veq&edm=AP_V10EAAAAA&ccb=7-4&oh=a6460d132c42552f19bd663435fc1307&oe=6073F179&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/10000000_1198227877262911_6910977293784894043_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=RSpj9ysQNX0AX8x9_od&edm=AP_V10EAAAAA&ccb=7-4&oe=60741A42&oh=6c6cf7f8a2c4339da327994b0b3abd82&_nc_sid=4f375e;Verificado;"16.491";"856k";"1.043";"CNE decidió revisión de actas electorales\n\nLas actas de Guayas se revisarán en 100% y de otras 16 provincias se revisarán en un 50%.\n\nAsí lo informó la tarde del viernes 12 de febrero de 2021 la presidenta del Consejo Nacional Electoral, Diana Atamaint, luego de una reunión que mantuvo con los candidatos Guillermo Lasso y Yaku Pérez.\n\nPérez, de Pachakutik, informó que había inconsistencia en algunas actas y por eso pidió una revisión en algunas provincias, lo que fue aceptado por Lasso, del movimiento CREO.\n\n Ambos buscan llegar a la segunda vuelta| el ganador de la primera vuelta fue Andrés Arauz, del movimiento UNES.\n\n#elecciones2021ec #ecuadordecide2021\n#elecciones2021Ecuador\n#yakuperez #guillermolasso";2021-02-13T15:38:24.000Z
#guillermolasso;2021-04-10T10:48:12.950186;ebicamacho;"";"Photo by Ebi Camacho on September 11, 2020. May be an image of 1 person and text that says 'Luis Eduardo Vivanco ivanco @luisevivanco CREO no ha entendido que hacerle el juego al gobierno le hace daño. Cómo se presentarán a las elecciones diciendo ""Sí, nosotros protegimos la comisión de la impunidad""?'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/119044513_2849119348652153_4886013254009205906_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=NeqTu2kcOdIAX8ffXM-&edm=AP_V10EAAAAA&ccb=7-4&oh=c5f29333c998279c0149ca77effd899a&oe=6096773A&_nc_sid=4f375e;jpg;;No verificado;"5.563";"35k";"672";"Hasta el Vocero de #GuillermoLasso\n#LuisEduardoVivanco se da cuenta, que estan cubriendo a #MariaPaulaRomo los asambleistas de #Lasso.\nLos de #Creo & #AP del Gobiernonde #LeninMoreno, juntos son los que con su #Voto en la Asamblea, eliminaron Derechos de todos los trabajadores con la #LeyHumanidad aprovechando el #Covid19\n\nAutor:\n#EbiCamacho";2020-09-11T13:58:34.000Z
#guillermolasso;2021-04-10T10:48:38.829667;eluniversocom;"Ecuador";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/148990764_501341261264583_1513741841056004396_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=v9xrVLqdbSEAX_CJy-6&edm=AP_V10EAAAAA&ccb=7-4&oh=ca2b02908d125f5d6220aba70fceae9c&oe=6073EA8B&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/7f99c321-3b50-4d3b-8ae5-0b0c4ab85f9c;Verificado;"16.491";"856k";"1.043";"Desde las 11:25 se desarrolla el encuentro entre los candidatos Guillermo Lasso y Yaku Pérez, en el CNE. Entre las propuestas a debate, Lasso planea abrir las urnas en Guayaquil y Pérez contrapropone abrir urnas en 16 provincias. VIDEO de todo el encuentro, deslizando en nuestra historia destacada 'Resultados preliminares' 🔝\n\n📸 Video: API/Daniel Molineros\n\n#EleccionesEcuador2021 #Elecciones2021ec #Elecciones2021 #GuillermoLasso #YakuPérez #políticaEcuador";2021-02-12T20:04:30.000Z
#guillermolasso;2021-04-10T10:49:04.842155;ecuador_tierrita_mia;"";"Photo by Ecuador Tierrita Mía on February 03, 2021. May be an image of one or more people, people standing and text that says 'f Ecuador Tierrita Mía Im @ecuador_ @ecuador_tierrita_mia mia Frases prohibidas para este domingo: Ya que chch4s -Chulla vida -Arr3chO nunca muer3 y si mu3re, muere arr3cho'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/145790344_3665763783544795_6088406316921572470_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=IeGdkyKEi_sAX_aLgut&edm=AP_V10EAAAAA&ccb=7-4&oh=a82357468ed1fb4c841eec74c09e6d1e&oe=6096563B&_nc_sid=4f375e;jpg;;No verificado;"282";"3.436";"77";"Pensarán bien mij@s 🇪🇨🥺✅\n\n#ecuador #ecuador🇪🇨 #ecuatorianadas #ecuadormipais #ecuafrases #frases #imagenesconfrases #frasesecuatorianas #yaku #agua #yakuperez #leyseca #elecciones #campañaelectoral #votaciones #2021 #guillermolasso #arauz #hervas";2021-02-04T03:22:09.000Z
#guillermolasso;2021-04-10T10:49:30.459620;elnoticierotc;"";"Photo by El Noticiero on February 12, 2021. May be an image of 2 people and text that says 'WWW.TCTELEVISION. COM/VOZYVOTO 1001 ELECCIONES 2021 SE LLEVA A CABO REUNIÃ“N ENTRE GUILLERMO LASSO Y YAKU PÉREZ EN EL CNE LOS CANDIDATOS PRESIDENCIALES SOLICITAN TRANSAPRENCIA TRANSAP EN LOS CONTEOS ELECTORALES TC'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/149932405_862402117678415_4797291921296890116_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=JRYSfgeR8bUAX8CFSbx&edm=AP_V10EAAAAA&ccb=7-4&oh=a74eba17970c4a2a34bd731ed4e6854b&oe=6096CD61&_nc_sid=4f375e;jpg;;No verificado;"22.285";"280k";"487";"#ATENCIÓN 🔴| Los candidatos presidenciales #GuillermoLasso y #YakuPérez llevan a cabo su reunión con fines políticos en las instalaciones del Congreso Nacional Electoral (CNE) en #Quito .\n-\nEl encuentro se lleva a cabo en presencia de Miembros de la Misión de Observación Electoral de la OEA, medios de comunicación y autoridades del CNE.";2021-02-12T16:57:26.000Z
#guillermolasso;2021-04-10T10:49:56.140089;eluniversocom;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/150633959_738758486809229_5992359588463401158_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=b9KVW8yE8YoAX8Gq0Ot&edm=AP_V10EAAAAA&ccb=7-4&oh=d6948131f7905f63515db71ca3a9c254&oe=60740608&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/10000000_771578420405619_4034072090499734377_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=_U95-31b7hIAX_34RhP&edm=AP_V10EAAAAA&ccb=7-4&oe=60746BA5&oh=1e04bbb3fa7ce4257bad0b82df0a4ad3&_nc_sid=4f375e;Verificado;"16.491";"856k";"1.043";"La disputa entre Guillermo Lasso y Yaku Pérez\n\nEl desacuerdo entre los candidatos a la Presidencia de #Ecuador, que se disputan el segundo lugar para pasar a la próxima jornada electoral en #Ecuador. Mira el video 🔝 (Guarda y comparte para que llegue a más personas)\n\n#EleccionesEcuador2021 #Elecciones2021Ec #GuillermoLasso #YakuPérez";2021-02-19T01:39:08.000Z
#guillermolasso;2021-04-10T10:50:21.755554;eldiarioec;"";"Photo by El Diario on February 22, 2021. May be an image of 1 person and text that says 'ED El Diario ACTUALIDAD ACTUALDA GUILLERMO LASSO: ""VOY A EXTENDER LA MANO A QUIENES PIENSAN DIFERENTE A MI""'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/153602551_437770157478397_876516411787954359_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=u4nYPdIr_ZkAX-FuVgm&edm=AP_V10EAAAAA&ccb=7-4&oh=fbfe94faa081ee020bb7017746680e24&oe=6098BBBF&_nc_sid=4f375e;jpg;;No verificado;"6.198";"78,8k";"43";"#ACTUALIDAD\nEste lunes, mediante una rueda de prensa, el candidato presidencial #GuillermoLasso agradeció el apoyo brindado en las elecciones del 7 de febrero, destacando que este le permitió avanzar a la segunda vuelta electoral. ►►http://ow.ly/giTT50DGNeQ";2021-02-22T17:53:25.000Z
